column1,column2,column3,column4,column5,column6,column7,column8,column9,column10,column11,column12,column13,column14,column15,column16,column17,column18,column19,column20,column21,column22,column23,column24,column25,column26,column27,column28,column29,column30,column31,column32,column33,column34,column35,column36,column37,column38,column39,column40,column41,column42,column43,column44,column45,column46,column47,column48,column49,column50,column51,column52,column53,column54,column55,column56,column57,column58,column59,column60,column61,column62,column63,column64,column65,column66,column67,column68,column69,column70,column71,column72,column73,column74,column75,column76,column77,column78,column79,column80,column81,column82,column83,column84,column85,column86,column87,column88,column89,column90,column91,column92,column93,column94,column95,column96,column97,column98,column99,column100,column101
2016/12/11,1921,1930,1905,1873,1856,1931,1884,1850,1881,1923,1860,2033,2011,2038,2019,2007,1998,1990,1964,1967,2005,1940,1930,1982,1974,1939,1975,2037,2067,2086,2054,2009,1991,1991,1954,1940,1957,1954,1890,1867,1870,2062,1998,1990,2015,2027,1985,2007,1958,1920,1912,1945,1932,1934,1972,1991,1920,1885,1923,1899,1872,1898,1896,1901,1895,1898,1922,1934,1961,1988,2002,1974,1989,1985,1951,1880,1857,1863,1884,1911,1945,1986,2001,1966,1991,1982,2003,1976,1970,1995,2027,1991,1987,1972,1945,1936,1961,1982,1995,1967
2016/12/12,1575,1567,1562,1554,1538,1546,1579,1595,1571,1595,1599,1494,1446,1470,1526,1550,1534,1558,1587,1558,1567,1571,1554,1546,1538,1510,1498,1518,1482,1490,1506,1510,1482,1502,1490,1466,1474,1486,1502,1522,1534,1482,1506,1522,1530,1542,1538,1558,1546,1550,1542,1530,1518,1474,1406,1394,1366,1370,1426,1438,1442,1502,1510,1494,1534,1542,1506,1494,1470,1470,1478,1494,1474,1502,1506,1470,1498,1490,1502,1486,1482,1454,1510,1498,1482,1526,1567,1567,1575,1591,1611,1579,1538,1522,1562,1510,1502,1470,1482,1434
2016/12/13,2928,2910,2896,2896,2869,2887,2915,2892,2887,2901,2874,2919,2906,2915,2892,2933,2928,2974,2974,2983,2937,2956,2937,2919,2906,2924,2906,2951,2992,3024,3015,3015,2992,2956,2974,2974,3019,3024,3047,3010,3015,2960,2928,2919,2906,2865,2865,2901,2933,2933,2951,2987,3006,2978,3010,3006,2946,2924,2901,2865,2846,2833,2842,2851,2851,2883,2887,2901,2906,2933,2919,2956,2965,3001,2946,2946,2937,2919,2924,2992,2965,2992,2997,2978,2946,2978,2978,2942,2928,2906,2924,2896,2933,2924,2937,2892,2883,2865,2869,2856
2016/12/14,1834,1829,1834,1794,1780,1785,1829,1847,1949,1980,1958,2069,2051,2025,1980,1958,1891,1864,1896,1936,1874,1936,1927,1865,1807,1900,1905,1869,1842,1811,1789,1776,1807,1878,1940,1949,1945,1954,1936,1962,1975,1745,1763,1781,1901,1901,1901,1937,1932,1901,1914,2003,1976,1976,1958,1954,1927,1914,1940,1923,1967,1945,1967,2012,2012,1976,2021,2039,1968,1977,1976,1918,1869,1847,1833,1806,1775,1784,1802,1847,1852,1927,1963,1986,1941,1977,1945,1932,1940,1954,1878,1865,1838,1816,1812,1870,1865,1874,1905,1923
2016/12/15,1705,1732,1745,1820,1802,1851,1833,1882,1842,1873,1807,1741,1723,1758,1816,1807,1829,1860,1860,1847,1873,1877,1838,1833,1811,1758,1749,1776,1776,1767,1794,1816,1829,1816,1851,1886,1873,1860,1847,1842,1838,1847,1847,1816,1838,1869,1824,1847,1895,1842,1833,1873,1873,1882,1886,1904,1860,1873,1829,1864,1798,1824,1794,1798,1771,1776,1780,1798,1789,1754,1802,1789,1816,1829,1864,1838,1829,1785,1794,1780,1780,1749,1807,1816,1829,1816,1869,1802,1749,1741,1780,1780,1798,1820,1741,1723,1718,1696,1696,1754
2016/12/16,1121,1103,1143,1134,1086,1143,1160,1173,1221,1247,1239,1047,1069,1086,1051,1081,1081,1038,1046,1116,1099,1099,1182,1190,1151,1160,1221,1204,1177,1173,1147,1142,1112,1112,1042,1103,1060,1090,1077,1199,1147,994,1016,1064,1029,985,1029,1077,1073,1156,1199,1156,1107,1107,1029,989,981,994,981,994,1020,1033,1077,1138,1143,1195,1239,1226,1234,1252,1186,1203,1186,1138,1142,1160,1085,1094,1099,1151,1125,1177,1169,1230,1186,1195,1160,1082,1051,1029,1016,1051,1125,1081,1098,1107,1103,1121,1138,1099
2016/12/17,1624,1585,1593,1567,1624,1611,1628,1680,1628,1589,1589,1602,1559,1590,1550,1572,1607,1707,1698,1754,1681,1676,1611,1624,1598,1650,1680,1680,1693,1663,1654,1594,1633,1580,1589,1602,1637,1602,1620,1628,1607,1641,1620,1628,1624,1632,1641,1624,1645,1580,1589,1572,1620,1607,1628,1659,1693,1723,1732,1706,1697,1693,1611,1585,1594,1594,1537,1559,1550,1594,1559,1559,1581,1615,1546,1528,1537,1550,1537,1559,1589,1619,1615,1589,1602,1576,1576,1550,1563,1576,1585,1559,1550,1580,1606,1646,1667,1637,1628,1585
2016/12/18,1600,1621,1604,1557,1544,1514,1492,1441,1479,1509,1539,1557,1501,1424,1446,1518,1484,1480,1595,1617,1582,1591,1664,1604,1548,1483,1496,1479,1454,1496,1578,1573,1513,1565,1561,1535,1535,1600,1574,1535,1540,1629,1646,1625,1621,1587,1574,1595,1565,1544,1543,1569,1569,1608,1604,1638,1595,1574,1616,1612,1633,1642,1608,1595,1569,1522,1480,1497,1424,1407,1429,1475,1536,1579,1595,1582,1565,1501,1462,1471,1488,1510,1527,1608,1668,1642,1630,1655,1595,1600,1596,1608,1561,1535,1514,1505,1479,1505,1514,1505
2016/12/19,1596,1549,1524,1545,1567,1528,1554,1566,1575,1579,1549,1490,1511,1515,1494,1481,1519,1494,1468,1519,1583,1579,1588,1588,1575,1588,1609,1554,1579,1596,1588,1558,1639,1647,1630,1579,1614,1588,1575,1588,1643,1601,1588,1605,1601,1601,1622,1618,1626,1648,1665,1652,1657,1644,1610,1597,1605,1609,1626,1665,1695,1686,1639,1631,1575,1571,1558,1588,1584,1618,1571,1554,1528,1520,1528,1558,1588,1652,1652,1669,1669,1597,1558,1571,1528,1562,1592,1622,1647,1647,1639,1673,1635,1609,1592,1562,1553,1575,1541,1584
2016/12/20,1447,1408,1413,1412,1391,1373,1382,1421,1434,1412,1486,1382,1426,1404,1361,1331,1378,1426,1465,1443,1443,1417,1386,1364,1373,1373,1382,1382,1343,1334,1382,1395,1413,1482,1525,1508,1499,1525,1482,1435,1452,1360,1412,1387,1382,1378,1374,1361,1417,1382,1387,1395,1426,1413,1395,1452,1482,1465,1430,1456,1434,1400,1443,1538,1551,1543,1573,1508,1439,1482,1482,1439,1443,1460,1412,1408,1417,1460,1473,1452,1460,1439,1430,1386,1395,1369,1378,1412,1404,1399,1391,1439,1435,1456,1469,1443,1395,1434,1417,1404
2016/12/21,1424,1415,1407,1490,1498,1485,1446,1450,1389,1402,1393,1372,1394,1407,1420,1468,1446,1446,1424,1407,1337,1424,1428,1420,1472,1512,1472,1433,1446,1433,1411,1389,1389,1372,1359,1424,1494,1538,1516,1525,1415,1433,1389,1442,1428,1424,1433,1428,1424,1429,1424,1385,1403,1346,1381,1372,1381,1385,1420,1472,1542,1577,1537,1555,1516,1498,1485,1546,1516,1503,1472,1450,1424,1446,1472,1472,1490,1494,1512,1459,1446,1464,1507,1472,1490,1499,1468,1415,1455,1446,1432,1441,1406,1345,1354,1376,1367,1446,1503,1533
2016/12/22,1718,1692,1710,1727,1833,1816,1824,1802,1816,1771,1763,1758,1824,1754,1732,1674,1692,1639,1745,1745,1847,1811,1824,1767,1816,1789,1811,1824,1807,1727,1741,1723,1705,1714,1745,1679,1688,1701,1723,1718,1758,1758,1789,1816,1754,1785,1798,1749,1789,1776,1776,1749,1749,1688,1741,1745,1741,1741,1771,1758,1754,1785,1785,1749,1741,1701,1705,1688,1692,1714,1771,1811,1816,1785,1758,1741,1688,1643,1692,1710,1714,1723,1785,1763,1780,1776,1723,1745,1745,1723,1732,1789,1741,1749,1754,1736,1714,1763,1763,1780
2016/12/23,1746,1679,1693,1693,1689,1693,1720,1675,1689,1711,1715,1773,1800,1800,1729,1720,1733,1698,1720,1707,1711,1737,1795,1728,1781,1813,1777,1746,1755,1796,1800,1791,1800,1836,1760,1773,1773,1768,1799,1844,1786,1710,1697,1751,1751,1742,1742,1738,1747,1738,1777,1777,1791,1742,1755,1724,1724,1719,1706,1697,1724,1715,1747,1778,1765,1715,1671,1622,1614,1636,1645,1702,1724,1737,1760,1742,1733,1765,1773,1787,1813,1800,1773,1738,1689,1684,1733,1751,1773,1791,1782,1707,1720,1747,1755,1751,1769,1751,1711,1689
2016/12/24,1123,1082,1091,1082,1109,1059,1109,1114,1114,1073,1087,1055,1082,1109,1123,1109,1105,1128,1114,1114,1132,1123,1132,1119,1141,1114,1100,1046,1046,1073,1096,1109,1087,1128,1064,1059,1055,1114,1087,1114,1073,1150,1164,1128,1141,1078,1078,1028,1100,1096,1119,1128,1146,1132,1141,1182,1178,1187,1169,1132,1109,1064,1078,1055,1073,1105,1155,1105,1082,1114,1069,1050,1064,1105,1082,1128,1123,1155,1169,1155,1114,1137,1123,1105,1114,1137,1150,1123,1164,1169,1128,1091,1164,1146,1132,1132,1159,1132,1100,1137
